Structure Acceleration, RAO-Based Response
Line A: Structure Acceleration, RAO-Based Response - Global RX (Trimaran) [?s²]
,
*Time (s),Line A (?s?
99.9,-1.02E-03
99.901,-1.03E-03
99.902,-1.03E-03
99.903,-1.03E-03
99.904,-1.04E-03
99.905,-1.04E-03
99.906,-1.04E-03
99.90701,-1.04E-03
99.908,-1.05E-03
99.909,-1.05E-03
99.91,-1.05E-03
99.911,-1.06E-03
99.912,-0.001058345
99.913,-1.06E-03
99.914,-1.06E-03
99.915,-1.07E-03
99.916,-1.07E-03
99.917,-1.07E-03
99.918,-1.08E-03
99.919,-1.08E-03
99.92,-1.08E-03
99.92101,-1.08E-03
99.922,-1.09E-03
99.923,-1.09E-03
99.924,-1.09E-03
99.925,-1.09E-03
99.926,-1.10E-03
99.927,-1.10E-03
99.928,-1.10E-03
99.929,-1.11E-03
99.93,-1.11E-03
99.931,-1.11E-03
99.932,-1.11E-03
99.933,-1.12E-03
99.934,-1.12E-03
99.93501,-1.12E-03
99.936,-1.13E-03
99.937,-1.13E-03
99.938,-1.13E-03
99.939,-1.13E-03
99.94,-1.14E-03
99.941,-1.14E-03
99.942,-1.14E-03
99.943,-1.14E-03
99.944,-1.15E-03
99.945,-1.15E-03
99.946,-1.15E-03
99.947,-1.16E-03
99.948,-1.16E-03
99.94901,-1.16E-03
99.95,-1.16E-03
99.951,-1.17E-03
99.952,-1.17E-03
99.953,-1.17E-03
99.954,-1.17E-03
99.955,-1.18E-03
99.956,-1.18E-03
99.957,-1.18E-03
99.958,-1.19E-03
99.959,-1.19E-03
99.96,-1.19E-03
99.961,-1.19E-03
99.962,-1.20E-03
99.96301,-1.20E-03
99.964,-1.20E-03
99.965,-1.20E-03
99.966,-1.21E-03
99.967,-1.21E-03
99.968,-1.21E-03
99.969,-1.22E-03
99.97,-1.22E-03
99.971,-1.22E-03
99.972,-1.22E-03
99.973,-1.23E-03
99.974,-1.23E-03
99.975,-1.23E-03
99.976,-1.23E-03
99.97701,-1.24E-03
99.978,-1.24E-03
99.979,-1.24E-03
99.98,-1.24E-03
99.981,-1.25E-03
99.982,-1.25E-03
99.983,-1.25E-03
99.984,-1.26E-03
99.985,-1.26E-03
99.986,-1.26E-03
99.987,-1.26E-03
99.988,-1.27E-03
99.989,-1.27E-03
99.99,-1.27E-03
99.991,-1.27E-03
99.992,-1.28E-03
99.993,-1.28E-03
99.994,-1.28E-03
99.995,-1.28E-03
99.996,-1.29E-03
99.997,-1.29E-03
99.998,-1.29E-03
99.999,-1.29E-03
100,-1.30E-03
100.001,-1.30E-03
100.002,-1.30E-03
100.003,-1.30E-03
100.004,-1.31E-03
100.005,-1.31E-03
100.006,-1.31E-03
100.007,-1.31E-03
100.008,-1.32E-03
100.009,-1.32E-03
100.01,-1.32E-03
100.011,-1.32E-03
100.012,-1.32E-03
100.013,-1.33E-03
100.014,-1.33E-03
100.015,-1.33E-03
100.016,-1.33E-03
100.017,-1.33E-03
100.018,-1.34E-03
100.019,-1.34E-03
100.02,-1.34E-03
100.021,-1.34E-03
100.022,-1.34E-03
100.023,-1.35E-03
100.024,-1.35E-03
100.025,-1.35E-03
100.026,-1.35E-03
100.027,-1.35E-03
100.028,-1.36E-03
100.029,-1.36E-03
100.03,-1.36E-03
100.031,-1.36E-03
100.03201,-1.36E-03
100.033,-1.36E-03
100.034,-1.36E-03
100.035,-1.36E-03
100.036,-1.37E-03
100.037,-1.37E-03
100.038,-1.37E-03
100.039,-1.37E-03
100.04,-1.37E-03
100.041,-1.37E-03
100.042,-1.37E-03
100.043,-1.37E-03
100.044,-1.37E-03
100.045,-1.37E-03
100.04601,-1.37E-03
100.047,-1.37E-03
100.048,-1.37E-03
100.049,-1.37E-03
100.05,-1.37E-03
100.051,-1.36E-03
100.052,-1.36E-03
100.053,-1.36E-03
100.054,-1.36E-03
100.055,-1.36E-03
100.056,-1.35E-03
100.057,-1.35E-03
100.058,-0.001346885
100.059,-1.34E-03
100.06001,-0.001338015
100.061,-1.33E-03
100.062,-1.33E-03
100.063,-1.32E-03
100.064,-1.31E-03
100.065,-1.30E-03
100.066,-1.29E-03
100.067,-1.28E-03
100.068,-1.27E-03
100.069,-1.25E-03
100.07,-1.24E-03
100.071,-1.22E-03
100.072,-1.19E-03
100.073,-1.17E-03
100.07401,-1.13E-03
100.075,-1.09E-03
100.076,-1.04E-03
100.077,-9.69E-04
100.078,-8.77E-04
100.079,-7.48E-04
100.08,-5.50E-04
100.081,-2.11E-04
100.082,5.04E-04
100.083,2.90E-03
100.084,8.24E-03
100.085,3.72E-03
100.086,2.59E-03
100.087,2.07E-03
100.08801,1.76E-03
100.089,1.58E-03
100.09,1.49E-03
100.091,1.44E-03
100.092,1.43E-03
100.093,1.44E-03
100.094,1.46E-03
100.095,1.50E-03
100.096,1.54E-03
100.097,1.60E-03
100.098,1.66E-03
100.099,1.73E-03
100.1,1.80E-03
100.101,1.85E-03
100.10201,1.89E-03
100.103,1.92E-03
100.104,1.93E-03
100.105,1.93E-03
100.106,1.93E-03
100.107,1.91E-03
100.108,1.89E-03
100.109,1.86E-03
100.11,1.83E-03
100.111,1.81E-03
100.112,1.79E-03
100.113,1.79E-03
100.114,1.79E-03
100.115,1.80E-03
100.116,1.82E-03
100.117,1.84E-03
100.118,1.86E-03
100.119,1.88E-03
100.12,1.90E-03
100.121,1.90E-03
100.122,1.91E-03
100.123,1.90E-03
100.124,1.89E-03
100.125,1.88E-03
100.126,1.88E-03
100.127,1.88E-03
100.128,1.88E-03
100.129,1.89E-03
100.13,1.90E-03
100.131,1.91E-03
100.132,1.91E-03
100.133,1.92E-03
100.134,1.92E-03
100.135,1.92E-03
100.136,1.93E-03
100.137,1.94E-03
100.138,0.001945557
100.139,1.95E-03
100.14,1.96E-03
100.141,1.96E-03
100.142,1.95E-03
100.143,1.94E-03
100.144,1.94E-03
100.145,1.94E-03
100.146,1.95E-03
100.147,1.96E-03
100.148,1.98E-03
100.149,2.00E-03
100.15,2.01E-03
100.151,2.01E-03
100.152,2.01E-03
100.153,1.99E-03
100.154,1.97E-03
100.155,1.96E-03
100.156,1.97E-03
100.15701,1.99E-03
100.158,2.03E-03
100.159,2.08E-03
100.16,2.13E-03
100.161,2.18E-03
100.162,2.24E-03
100.163,2.32E-03
100.164,-2.27E-03
100.165,-2.29E-03
100.166,-2.30E-03
100.167,-2.30E-03
100.168,-2.31E-03
100.169,-2.31E-03
100.17,-2.31E-03
100.17101,-2.31E-03
100.172,-2.31E-03
100.173,-2.32E-03
100.174,-2.32E-03
100.175,-2.32E-03
100.176,-2.32E-03
100.177,-2.32E-03
100.178,-2.32E-03
100.179,-2.32E-03
100.18,-2.32E-03
100.181,-2.32E-03
100.182,-2.32E-03
100.183,-2.32E-03
100.184,-2.33E-03
100.18501,-2.33E-03
100.186,-2.33E-03
100.187,-2.33E-03
100.188,-2.33E-03
100.189,-2.33E-03
100.19,-2.33E-03
100.191,-2.33E-03
100.192,-2.34E-03
100.193,-2.34E-03
100.194,-2.34E-03
100.195,-2.34E-03
100.196,-2.34E-03
100.197,-2.34E-03
100.198,-2.34E-03
100.19901,-2.35E-03
100.2,-2.35E-03
100.201,-2.35E-03
100.202,-2.35E-03
100.203,-2.35E-03
100.204,-2.34E-03
100.205,-2.34E-03
100.206,-2.34E-03
100.207,-2.33E-03
100.208,-2.33E-03
100.209,-2.32E-03
100.21,-2.31E-03
100.211,-2.30E-03
100.212,-2.28E-03
100.21301,-2.27E-03
100.214,-2.24E-03
100.215,-2.22E-03
100.216,-2.19E-03
100.217,-2.15E-03
100.218,-2.10E-03
100.219,-2.05E-03
100.22,-1.98E-03
100.221,-1.89E-03
100.222,-1.77E-03
100.223,-1.60E-03
100.224,-1.35E-03
100.225,-9.23E-04
100.226,-4.08E-05
100.22701,2.93E-03
100.228,1.00E-02
100.229,4.82E-03
100.23,3.53E-03
100.231,2.98E-03
100.232,2.69E-03
100.233,2.51E-03
100.234,2.39E-03
100.235,2.31E-03
100.236,2.26E-03
100.237,2.23E-03
